File,pair,overlap GT,preproc GT,Overlap pattern,Preprocessing pattern
PCA5-dimensionality_reduction,"$invo18_$invo19_[, ]_[, ]",0,1,,dimensionality reduction
RandomForestFeatureImportances-feature_selection,"$invo17_$invo18_[, ]_[, ]",0,1,,feature selection
RFE-feature_selection,"$invo16_$invo17_[, ]_[, ]",0,1,,feature selection
LDA2-dimensionality_reduction,"$invo9_$invo10_[, ]_[, ]",0,1,,dimensionality reduction
ELI5-feature_selection,"$invo23_$invo24_[, ]_[, ]",0,1,,feature selection
PCA3-dimensionality_reduction,"$invo14_$invo15_[, ]_[, ]",0,1,,dimensionality reduction
LogisticRegressionCoef-feature_selection,"$invo17_$invo18_[, ]_[, ]",0,1,,feature selection
PCA1-dimensionality_reduction,"$invo9_$invo10_[, ]_[, ]",0,1,,dimensionality reduction
SelectKBest-feature_selection,"$invo21_$invo22_[, ]_[, ]",0,1,,feature selection
SequentialFeatureSelection-feature_selection,"$invo18_$invo19_[, ]_[, ]",0,1,,feature selection
Discretization3-discretization,"$invo12_$invo13_[, ]_[, ]",0,1,,discretization
VarianceThreshold-feature_selection,"$invo27_$invo28_[, ]_[, ]",0,1,,feature selection
Discretization2-discretization,"$invo14_$invo15_[, ]_[, ]",0,1,,discretization
Discretization1-discretization,"$invo9_$invo10_[, ]_[, ]",0,1,,discretization
PCA4-dimensionality_reduction,"$invo15_$invo16_[, ]_[, ]",0,1,,dimensionality reduction
SelectFromModelpost-feature_selection,"$invo17_$invo18_[, ]_[, ]",0,1,,feature selection
SHAP-feature_selection,"$invo19_$invo20_[, ]_[, ]",0,1,,feature selection
SelectFromModelPre-feature_selection,"$invo16_$invo17_[, ]_[, ]",0,1,,feature selection
LDA6-dimensionality_reduction,"$invo8_$invo9_[, ]_[, ]",0,1,,dimensionality reduction
ycelulu_churn-prediction-models-yu-categorical_encoding,"$invo190_$invo192_[, ]_[, ]",0,1,,categorical encoding
ycelulu_churn-prediction-models-yu-feature_scaling,"$invo192_$invo194_[, ]_[, ]",0,1,,feature scaling
rangarajansaranathan_personal-loan-analysis-using-supervised-learning-imputation,"$invo266_$invo268_[, $invo342]_[, $invo342]",0,1,,imputation
rangarajansaranathan_personal-loan-analysis-using-supervised-learning-categorical_encoding,"$invo262_$invo264_[, $invo338]_[, $invo338]",0,1,,categorical encoding
mrshukla_movie-rating-prediction,"$invo92_$invo93_[, ]_[, ]",0,1,,discretization
rbehd6129_lev-1-titanic-2,"$invo228_$invo229_[, ]_[, ]",0,1,,discretization
jbanerje_telco-customer-churn-eda-and-classification,"$invo279_$invo282_[, ]_[, ]",0,1,,discretization
ziaali_binary-classification-titanic-model-imputation,"$invo68_$invo69_[, ]_[, ]",0,1,,imputation
ziaali_binary-classification-titanic-model-discretization,"$invo64_$invo65_[, ]_[, ]",0,1,,discretization
ziaali_binary-classification-titanic-model-categorical_encoding,"$invo64_$invo65_[, ]_[, ]",0,1,,categorical encoding
erdicem_hotel-booking-demand-eda-logistic-smote-categorical_encoding,"$invo65_$invo67_[, $invo111]_[, $invo111]",0,1,,categorical encoding
erdicem_hotel-booking-demand-eda-logistic-smote-feature_scaling,"$invo57_$invo59_[, $invo105]_[, $invo105]",0,1,,feature scaling
jongpago_kernel4bb7bd5ddb,"$invo188_$invo189_[, ]_[, ]",0,1,,discretization
prajwalsamarth_ibm-attrition-unbalanced-dataset-using-smote-categorical_encoding,"$invo83_$invo85_[$invo115, $invo113]_[$invo115, $invo113]",0,1,,categorical encoding
prajwalsamarth_ibm-attrition-unbalanced-dataset-using-smote-feature_scaling,"$invo84_$invo86_[$invo116, $invo114]_[$invo116, $invo114]",0,1,,feature scaling
mathchi_classify-models-using-for-breast-cancer-wisconsin,"$invo55_$invo56_[, ]_[, ]",0,1,,feature scaling
assasgenius2_fork-of-linear-models-lasso-xgb-categorical_encoding,"$invo44_$invo61_[, ]_[, ]",0,1,,categorical encoding
assasgenius2_fork-of-linear-models-lasso-xgb-imputation,"$invo45_$invo62_[, ]_[, ]",0,1,,imputation
biphili_india-the-diabetes-captial-of-world,"$invo62_$invo63_[, ]_[, ]",0,1,,feature scaling
jruots_forecasting-video-game-sales-categorical_encoding,"$invo125_$invo132_[, ]_[, ]",0,1,,categorical encoding
jruots_forecasting-video-game-sales-imputation,"$invo134_$invo141_[, ]_[, ]",0,1,,imputation
liumeilin_prediction-of-quality-of-wine-discretization,"$invo46_$invo48_[, ]_[, ]",0,1,,discretization
liumeilin_prediction-of-quality-of-wine-categorical_encoding,"$invo44_$invo46_[, ]_[, ]",0,1,,categorical encoding
mete6944_titanic-projects-imputation,"$invo216_$invo217_[, ]_[, ]",0,1,,imputation
mete6944_titanic-projects-categorical_encoding,"$invo215_$invo216_[, ]_[, ]",0,1,,categorical encoding
panamby_loan-default-prediction-imputation,"$invo81_$invo82_[, $invo85]_[, $invo85]",0,1,,imputation
panamby_loan-default-prediction-feature_selection,"$invo79_$invo80_[, $invo83]_[, $invo83]",0,1,,feature selection
prateekatam_ble-rssi-localization-categorical_encoding,"$invo37_$invo45_[, ]_[, ]",0,1,,categorical encoding
prateekatam_ble-rssi-localization-discretization,"$invo33_$invo41_[, ]_[, ]",0,1,,discretization
rayudumvnc_mushroom-svm,"$invo33_$invo35_[, ]_[, ]",0,1,,categorical encoding
ridallah_an-interactive-data-science-tutorial-categorical_encoding,"$invo106_$invo108_[, ]_[, ]",0,1,,categorical encoding
ridallah_an-interactive-data-science-tutorial-imputation,"$invo105_$invo107_[, ]_[, ]",0,1,,imputation
rohandesai24_housing-price-prediction-regularization-imputation,"$invo265_$invo267_[, ]_[, ]",0,1,,imputation
rohandesai24_housing-price-prediction-regularization-categorical_encoding,"$invo263_$invo265_[, ]_[, ]",0,1,,categorical encoding
tungnguyen99tn_a-simple-neural-network,"$invo22_$invo33_[, ]_[, ]",0,1,,feature scaling
vgadevik_titanic-analysis,"$invo244_$invo245_[, ]_[, ]",0,1,,imputation
viveksharma123456789_kernel7f0f5a1c50,"$invo121_$invo122_[, ]_[, ]",0,1,,categorical encoding
nb_124-feature_scaling,"$invo69_$invo70_[, ]_[, ]",0,1,,feature scaling
nb_124-categorical_encoding,"$invo68_$invo69_[, ]_[, ]",0,1,,categorical encoding
nb_124-imputation,"$invo66_$invo67_[, ]_[, ]",0,1,,categorical encoding
nb_1215,"$invo27_$invo28_[, ]_[, ]",0,1,,text vectorization
nb_1194,"$invo54_$invo62_[, ]_[, ]",0,1,,feature scaling
nb_193,"$invo40_$invo44_[, ]_[, ]",0,1,,feature scaling
nb_229,"$invo35_$invo41_[, ]_[, ]",0,1,,feature scaling
nb_247-categorical_encoding,"$invo103_$invo104_[, ]_[, ]",0,1,,categorical encoding
nb_247-feature_scaling,"$invo103_$invo104_[, ]_[, ]",0,1,,feature scaling
shubhamsinghgharsele_retail-mart-eda-and-sales-prediction-imputation,"$invo114_$invo115_[, $invo126]_[, $invo126]",0,1,,imputation
shubhamsinghgharsele_retail-mart-eda-and-sales-prediction-categorical_encoding,"$invo110_$invo111_[, $invo122]_[, $invo122]",0,1,,categorical encoding
shubhamsinghgharsele_retail-mart-eda-and-sales-prediction-feature_scaling,"$invo112_$invo113_[, $invo124]_[, $invo124]",0,1,,feature scaling
mthukral_forecasting-video-game-sales,"$invo129_$invo130_[, ]_[, ]",0,1,,imputation
saurabhrathor_eda-to-prediction-dietanic,"$invo182_$invo183_[, ]_[, ]",0,1,,discretization
nb_1307,"$invo139_$invo140_[, ]_[, ]",0,1,,discretization
nb_1308,"$invo42_$invo44_[, ]_[, ]",0,1,,discretization
nb_1306,"$invo61_$invo62_[, ]_[, ]",0,1,,discretization
ngbolin_titanicpy-score-0-80382,"$invo440_$invo477_[, ]_[, ]",0,1,,groupby-aggregation
sarthakbatra_titanic-eda-and-logistic-regression,"$invo165_$invo167_[, $invo186]_[, $invo186]",0,1,,imputation
artgor_santander-eda-fe-fs-and-models,"$invo103_$invo107_[, ]_[, $invo143]",0,1,,feature selection
nattaphat_titanic-sklearn-and-nn-tensorflow,"$invo94_$invo98_[, ]_[, ]",0,1,,feature scaling
thiagoandrade_xgboost-dt-rfr-e-svr,"$invo138_$invo139_[, ]_[, ]",0,1,,groupby-aggregation
kabure_baseline-eda-and-attrition-prediction-pipeline,"$invo284_$invo287_[, ]_[, ]",0,1,,imputation
aharless_simple-linear-stacking-with-ranks-lb-0-9760,"$invo12_$invo14_[, ]_[, ]",0,1,,feature scaling
coralyss_tf-idf-with-mutation-types-ensembl-model,"$invo26_$invo27_[, ]_[, ]",0,1,,text vectorization
gargmanish_how-to-handle-imbalance-data-study-in-detail,"$invo39_$invo40_[, $invo128]_[, $invo128]",0,1,,feature scaling
williamu32_blend-stack-prediction-regression,"$invo294_$invo313_[, ]_[, $invo317]",0,1,,imputation
artgor_basic-eda,"$invo53_$invo55_[, ]_[, ]",0,1,,feature scaling
jonnyevans_multiclass-svm-dimensionality_reduction,"$invo28_$invo29_[, ]_[, ]",0,1,,dimensionality reduction
jonnyevans_multiclass-svm-feature_scaling,"$invo27_$invo28_[, ]_[, ]",0,1,,feature scaling
cmodingwa_predicting-housing-prices-using-xgboost,"$invo155_$invo157_[, ]_[, ]",0,1,,imputation
dineshseervi_complete-visualization-prediction-of-bank-lending,"$invo299_$invo344_[, ]_[, ]",0,1,,imputation
2021-09-05-nb_1244,"$invo63_$invo64_[, ]_[, ]",0,0,,
2021-09-05-nb_1244,"$invo63_$invo72_[, ]_[, ]",0,0,,
2021-09-05-nb_1244,"$invo63_$invo74_[, ]_[, ]",0,0,,
2021-09-05-nb_1244,"$invo63_$invo75_[, ]_[, ]",0,0,,
2021-09-05-nb_1244,"$invo63_$invo77_[, ]_[, ]",0,0,,
2021-09-07-nb_949,"$invo112_$invo150_[, ]_[, ]",0,0,,
2021-09-07-nb_949,"$invo112_$invo151_[, ]_[, ]",0,0,,
2021-09-07-nb_949,"$invo112_$invo152_[, ]_[, ]",0,0,,
2021-09-09-nb_498,"$invo17_$invo18_[, ]_[, ]",0,0,,
2021-09-09-nb_498,"$invo20_$invo21_[, ]_[, ]",0,0,,
2021-09-09-nb_498,"$invo6_$invo7_[, ]_[, ]",0,0,,
2021-09-09-nb_498,"$invo9_$invo10_[, ]_[, ]",0,0,,
2021-09-15-nb_3436,"$invo9_$invo10_[, ]_[, ]",0,0,,
2021-09-14-nb_100,"$invo5_$invo6_[, ]_[, ]",0,0,,
2021-09-21-nb_1239,"$invo34_$invo35_[, ]_[, ]",0,0,,
2021-09-21-nb_1239,"$invo34_$invo52_[, ]_[, ]",0,0,,
2021-09-07-nb_4061,"$invo9_$invo10_[, ]_[, ]",0,0,,
2021-09-30-nb_195,"$invo205_$invo220_[, ]_[, ]",0,0,,
2021-09-01-nb_604,"$invo95_$invo102_[, ]_[, ]",0,0,,
2021-09-10-nb_322,"$invo73_$invo81_[, ]_[, ]",0,0,,
2021-09-22-nb_463,"$invo9_$invo10_[, ]_[, ]",0,0,,
2021-09-11-nb_86,"$invo111_$invo112_[, ]_[, ]",0,0,,
2021-09-11-nb_86,"$invo152_$invo153_[, $invo174]_[, $invo174]",0,0,,
2021-09-11-nb_86,"$invo152_$invo154_[, $invo174]_[, $invo174]",0,0,,
2021-09-11-nb_86,"$invo152_$invo153_[, $invo179]_[, $invo179]",0,0,,
2021-09-11-nb_86,"$invo152_$invo154_[, $invo179]_[, $invo179]",0,0,,
2021-09-11-nb_86,"$invo152_$invo153_[, $invo184]_[, $invo184]",0,0,,
2021-09-11-nb_86,"$invo152_$invo154_[, $invo184]_[, $invo184]",0,0,,
2021-09-11-nb_86,"$invo152_$invo153_[, $invo189]_[, $invo189]",0,0,,
2021-09-11-nb_86,"$invo152_$invo154_[, $invo189]_[, $invo189]",0,0,,
2021-09-11-nb_86,"$invo162_$invo163_[, ]_[, ]",0,0,,
2021-09-11-nb_86,"$invo198_$invo199_[, ]_[, ]",0,0,,
2021-09-11-nb_86,"$invo39_$invo46_[, ]_[, ]",0,0,,
2021-09-11-nb_86,"$invo59_$invo60_[, ]_[, ]",0,0,,
2021-09-20-nb_1322,"$invo101_$invo26_[, ]_[, $invo106]",0,0,,
2021-09-20-nb_1322,"$invo103_$invo26_[, ]_[, $invo108]",0,0,,
2021-09-20-nb_1322,"$invo119_$invo123_[, ]_[, $invo131]",0,0,,
2021-09-20-nb_1322,"$invo120_$invo123_[, ]_[, $invo139]",0,0,,
2021-09-20-nb_1322,"$invo152_$invo156_[, ]_[, ]",0,0,,
2021-09-20-nb_1322,"$invo153_$invo157_[, ]_[, ]",0,0,,
2021-09-20-nb_1322,"$invo16_$invo26_[, ]_[, $invo42]",0,0,,
2021-09-20-nb_1322,"$invo16_$invo52_[, ]_[, ]",0,0,,
2021-09-20-nb_1322,"$invo16_$invo53_[, ]_[, ]",0,0,,
2021-09-20-nb_1322,"$invo182_$invo183_[, ]_[, ]",0,0,,
2021-09-20-nb_1322,"$invo190_$invo191_[, ]_[, ]",0,0,,
2021-09-20-nb_1322,"$invo55_$invo26_[, ]_[, $invo57]",0,0,,
2021-09-20-nb_1322,"$invo67_$invo26_[, ]_[, $invo71]",0,0,,
2021-09-20-nb_1322,"$invo68_$invo26_[, ]_[, $invo74]",0,0,,
2021-09-20-nb_1322,"$invo87_$invo26_[, ]_[, $invo89]",0,0,,
2021-09-15-nb_281,"$invo36_$invo37_[, $invo41]_[, $invo41]",0,0,,
2021-09-09-nb_1731,"$invo20_$invo21_[, ]_[, ]",0,0,,
2021-09-11-nb_605,"$invo21_$invo24_[, ]_[, ]",0,0,,
2021-09-10-nb_1970,"$invo23_$invo24_[, ]_[, ]",0,0,,
2021-09-10-nb_1970,"$invo23_$invo29_[, ]_[, ]",0,0,,
2021-09-14-nb_65,"$invo11_$invo12_[, ]_[, ]",0,0,,
2021-09-20-nb_1743,"$invo261_$invo262_[, ]_[, ]",0,0,,
2021-09-20-nb_1743,"$invo261_$invo276_[, ]_[, ]",0,0,,
2021-09-20-nb_1743,"$invo280_$invo281_[, ]_[, ]",0,0,,
2021-09-20-nb_1743,"$invo280_$invo295_[, ]_[, ]",0,0,,
2021-09-20-nb_1743,"$invo299_$invo300_[, ]_[, ]",0,0,,
2021-09-20-nb_1743,"$invo299_$invo314_[, ]_[, ]",0,0,,
2021-09-20-nb_1743,"$invo318_$invo319_[, ]_[, ]",0,0,,
2021-09-20-nb_1743,"$invo318_$invo333_[, ]_[, ]",0,0,,
2021-09-27-nb_4381,"$invo26_$invo37_[, ]_[, ]",0,0,,
2021-09-07-nb_2921,"$invo10_$invo11_[, ]_[, ]",0,0,,
2021-09-07-nb_2921,"$invo19_$invo20_[, ]_[, ]",0,0,,
2021-09-07-nb_2921,"$invo27_$invo28_[, ]_[, ]",0,0,,
2021-09-07-nb_2921,"$invo35_$invo36_[, ]_[, ]",0,0,,
2021-09-05-nb_1630,"$invo23_$invo29_[, ]_[, ]",0,0,,
2021-09-05-nb_1630,"$invo23_$invo48_[, ]_[, ]",0,0,,
2021-09-05-nb_1630,"$invo58_$invo64_[, ]_[, ]",0,0,,
2021-09-05-nb_1630,"$invo58_$invo83_[, ]_[, ]",0,0,,
2021-09-06-nb_1417,"$invo63_$invo82_[, ]_[, ]",0,0,,
2021-09-30-nb_619,"$invo103_$invo111_[, $invo129]_[, $invo129]",0,0,,
2021-09-30-nb_619,"$invo103_$invo111_[, $invo138]_[, $invo138]",0,0,,
2021-09-05-nb_1633,"$invo58_$invo60_[$invo113, $invo74]_[$invo113, $invo76]",0,0,,
2021-09-05-nb_1633,"$invo58_$invo75_[$invo113, $invo74]_[, $invo113]",0,0,,
2021-09-05-nb_1633,"$invo58_$invo92_[$invo113, $invo74]_[, $invo115]",0,0,,
2021-09-13-nb_606,"$invo103_$invo106_[, $invo111]_[, $invo112]",0,0,,
2021-09-13-nb_606,"$invo21_$invo24_[, ]_[, ]",0,0,,
2021-09-13-nb_606,"$invo47_$invo50_[, ]_[, ]",0,0,,
2021-09-13-nb_606,"$invo69_$invo106_[, ]_[, $invo107]",0,0,,
2021-09-13-nb_606,"$invo69_$invo72_[, ]_[, ]",0,0,,
2021-09-12-nb_606,"$invo65_$invo66_[, ]_[, ]",0,0,,
2021-09-12-nb_606,"$invo84_$invo85_[, ]_[, ]",0,0,,
2021-09-12-nb_606,"$invo91_$invo105_[, ]_[, ]",0,0,,
2021-09-03-nb_2630,"$invo83_$invo84_[, ]_[, ]",0,0,,
2021-09-03-nb_2630,"$invo88_$invo89_[, ]_[, ]",0,0,,
2021-09-28-nb_1940,"$invo7_$invo8_[, ]_[, ]",0,0,,
2021-09-04-nb_1087,"$invo72_$invo86_[, ]_[, ]",0,0,,
2021-09-13-nb_3144,"$invo126_$invo127_[, $invo168]_[, $invo168]",0,1,,
2021-09-13-nb_3144,"$invo126_$invo132_[, $invo168]_[, $invo168]",0,0,,
2021-09-30-nb_3336,"$invo26_$invo28_[, ]_[, ]",0,0,,
2021-09-30-nb_3336,"$invo35_$invo37_[, ]_[, ]",0,0,,
2021-09-30-nb_3336,"$invo46_$invo48_[, ]_[, ]",0,0,,
2021-09-30-nb_3336,"$invo59_$invo61_[, ]_[, ]",0,0,,
2021-09-30-nb_3336,"$invo67_$invo69_[, ]_[, ]",0,0,,
2021-09-30-nb_3336,"$invo76_$invo78_[, ]_[, ]",0,0,,
2021-09-30-nb_3336,"$invo86_$invo88_[, ]_[, ]",0,0,,
2021-09-30-nb_3336,"$invo97_$invo99_[, ]_[, ]",0,0,,
2021-09-30-nb_3336,"$invo106_$invo109_[, ]_[, ]",0,0,,
2021-09-05-nb_773,"$invo80_$invo92_[, ]_[, ]",0,0,,
2021-09-12-nb_677,"$invo19_$invo20_[, ]_[, ]",0,0,,
2021-09-12-nb_3074,"$invo25_$invo27_[, ]_[, ]",0,0,,
2021-09-12-nb_3074,"$invo25_$invo29_[, ]_[, ]",0,0,,
2021-09-12-nb_3074,"$invo25_$invo37_[, ]_[, ]",0,0,,
2021-09-12-nb_125,"$invo14_$invo16_[, ]_[, ]",0,0,,
2021-09-12-nb_125,"$invo19_$invo20_[, ]_[, ]",0,0,,
2021-09-12-nb_125,"$invo23_$invo24_[, ]_[, ]",0,0,,
2021-09-12-nb_125,"$invo23_$invo26_[, ]_[, ]",0,0,,
2021-09-16-nb_318,"$invo25_$invo31_[, ]_[, ]",0,0,,
2021-09-27-nb_1060,"$invo42_$invo31_[, ]_[, ]",0,0,,
2021-09-27-nb_1060,"$invo42_$invo69_[, ]_[, ]",0,0,,
2021-09-06-nb_1824,"$invo84_$invo88_[, ]_[, ]",0,0,,
2021-09-06-nb_1824,"$invo84_$invo92_[, ]_[, ]",0,0,,
2021-09-06-nb_1824,"$invo84_$invo112_[, ]_[, ]",0,0,,
2021-09-06-nb_1824,"$invo84_$invo122_[, ]_[, ]",0,0,,
2021-09-24-nb_2053,"$invo23_$invo25_[, ]_[, ]",0,0,,
2021-09-02-nb_3065,"$invo44_$invo47_[, ]_[, ]",0,0,,
2021-09-04-nb_1743,"$invo201_$invo202_[, ]_[, ]",0,0,,
2021-09-04-nb_1743,"$invo201_$invo205_[, ]_[, ]",0,0,,
2021-09-04-nb_1743,"$invo201_$invo218_[, ]_[, ]",0,0,,
ma7555_data-exploration-complement-naive-bayes-70,"$invo84_$invo85_[, ]_[, ]",0,0,,
devisangeetha_species-classificaton,"$invo17_$invo19_[, ]_[, ]",0,0,,
mknorps_titanic-with-decision-trees,"$invo165_$invo169_[, ]_[, ]",0,0,,
adarsh121_kernel5bb0de3171,"$invo140_$invo141_[, ]_[, ]",0,0,,
spscientist_titanic-how-rose-survives-and-why-jack-dies,"$invo46_$invo47_[, ]_[, ]",0,0,,
kunalchamoli_exercise-underfitting-and-overfitting,"$invo5_$invo6_[, ]_[, ]",0,0,,
poojapuppala_titanicsurvivalprediction,"$invo115_$invo136_[, $invo123]_[, ]",0,0,,
nitinsrinath_predicting-wine-quality,"$invo48_$invo49_[, ]_[, ]",0,0,,
cryptrader_analysis,"$invo127_$invo139_[, ]_[, ]",0,0,,
munavarml_kernelb4b4c59c29,"$invo22_$invo24_[, ]_[, ]",0,0,,
balraj98_cyclegan-facades-segmentation-translation-pytorch,"$invo196_$invo269_[, ]_[, ]",0,0,,
sujeetpardeshi_kernel3e3a44bc72,"$invo36_$invo38_[, ]_[, ]",0,0,,
smile26_titanic-distaster-prediction,"$invo83_$invo84_[, ]_[, ]",0,0,,
nglukhoa_titanic-exploration,"$invo122_$invo123_[, ]_[, ]",0,0,,
ahmedelsaied3210_exercise-random-forests,"$invo20_$invo21_[, ]_[, ]",0,0,,
aman152jain_kpmg-internship,"$invo36_$invo37_[, ]_[, ]",0,0,,
servietsky_flowers-tpu-multiple-cnn-voting,"$invo253_$invo254_[, ]_[, ]",0,0,,
rahulatrkm_final-training,"$invo76_$invo78_[, ]_[, ]",0,0,,
gautham11_building-predictive-models-with-sklearn-pipelines,"$invo93_$invo94_[, ]_[, ]",0,0,,
balraj98_cyclegan-translating-paintings-photos-pytorch,"$invo170_$invo260_[, ]_[, ]",0,0,,
gregbrunk_foresttype-viztree,"$invo127_$invo129_[, ]_[, ]",0,0,,
samueljklee_exercise-machine-learning-competitions,"$invo45_$invo48_[, ]_[, ]",0,0,,
abdelmalek1_diamonds,"$invo69_$invo70_[, ]_[, ]",0,0,,
balraj98_cyclegan-translating-edges-shoes-pytorch,"$invo176_$invo252_[, ]_[, ]",0,0,,
theredonebastard_ryzhstaralsya,"$invo205_$invo207_[, $invo220]_[, $invo223]",0,0,,
ashwinajith_housing-price-prediction,"$invo207_$invo219_[, ]_[, ]",0,0,,
bboywillis_exercise-machine-learning-competitions,"$invo5_$invo6_[, ]_[, ]",0,0,,
jasonjz_titanic-data-science-solutions-b356df,"$invo150_$invo151_[, ]_[, ]",0,0,,
ayushigaur_world-values-survey-wave-6-abortion,"$invo19_$invo20_[, $invo156]_[, $invo156]",0,0,,
akspan12_titanic-problem-final,"$invo128_$invo129_[, ]_[, ]",0,0,,
