File,pair,overlap GT,preproc GT,Overlap pattern,Preprocessing pattern
architasukhwani_2016b4a70741g-final,"$invo188_$invo189_[, ]_[, ]",0,0,,
michaelzeng71_jigsaw-olid-solid-xlm-roberta-same-tokenizer,"$invo108_$invo192_[, ]_[, ]",0,0,,
bourosh_lab-3,"$invo22_$invo27_[, ]_[, ]",0,0,,
mineshjethva_autoencoders-and-gans-with-fashion-mnist,"$invo174_$invo71_[, ]_[, $invo177]",0,0,,
hellbuoy_credit-card-fraud-detection,"$invo274_$invo275_[, ]_[, ]",0,1,,
davala_eda-random-forest-adaboosting-and-gradient-boos,"$invo58_$invo59_[, ]_[, ]",0,0,,
vhenrique21_tarefa-4-pmr3508-2018-f4fcf75dda,"$invo100_$invo105_[, ]_[, ]",0,0,,
karenfang_my-first-titanic,"$invo149_$invo150_[, ]_[, ]",0,0,,
lumierebatalong_all-type-car-price-prediction-model,"$invo90_$invo92_[, $invo167]_[, $invo167]",0,0,,
dwdkills_heart-disease-analysis-and-ml,"$invo76_$invo77_[, ]_[, ]",0,0,,
brendan45774_titanic-how-i-become-the-top-1,"$invo70_$invo71_[, ]_[, ]",0,0,,
latimerb_lanl-getting-started-mlp-rf-ensembles,"$invo91_$invo93_[, ]_[, ]",0,0,,
rickgeng97_cwur-university-rankings-analysis-by-rick-geng,"$invo85_$invo86_[, ]_[, ]",0,0,,
godwinmadho_housing-prices-in-progress,"$invo122_$invo123_[, ]_[, ]",0,0,,
albinahaliti_nifty-indices-dataset,"$invo31_$invo32_[, ]_[, ]",0,0,,
vinaysays_car-dekho-regression-models,"$invo64_$invo65_[, ]_[, ]",0,0,,
moazmagdy_titanic-survival-prediction,"$invo795_$invo796_[, ]_[, ]",0,0,,
swagatambiswas_complete-categorical-classifier-with-full-eda,"$invo275_$invo276_[$invo418, $invo414]_[$invo418, $invo414]",0,0,,
guys191325_python-workshop-2019-sol,"$invo72_$invo76_[, ]_[, ]",0,0,,
smaelmaq_titanic-simple-classification,"$invo113_$invo114_[, ]_[, ]",0,0,,
azumakohei_kernel3e15558e74,"$invo95_$invo96_[, ]_[, ]",0,0,,
samuelkurabachew_titanic-predicting-survivors-beginners-notebook,"$invo69_$invo70_[, ]_[, ]",0,0,,
mehmetlaudatekman_mushroom-classification-detailed-eda,"$invo32_$invo33_[, ]_[, ]",0,0,,
gyige12_exercise-machine-learning-competitions,"$invo5_$invo6_[, ]_[, ]",0,0,,
akmuthun_customer-churn-prediction,"$invo171_$invo172_[, ]_[, ]",0,0,,
dhananjay0508_wine-quality,"$invo18_$invo20_[, ]_[, ]",0,0,,
sumeetavg_zomato-xgboost-gradentboosting,"$invo38_$invo39_[, ]_[, ]",0,0,,
rvarvade_rain-prediction-australia,"$invo232_$invo246_[, ]_[, ]",0,0,,
apollo2506_land-scene-classification,"$invo95_$invo97_[, ]_[, ]",0,0,,
aniketdogra_diamonds-analysis-and-prediction,"$invo106_$invo107_[, $invo153]_[, $invo153]",0,0,,
yunbyeong_hw5-2,"$invo43_$invo44_[, ]_[, ]",0,0,,
w415146142_try-again-titanic-survival-set-more-features,"$invo90_$invo91_[, ]_[, ]",0,0,,
sachinsharma1123_accuracy-score-of-83-with-logistic-regression,"$invo40_$invo41_[, ]_[, ]",0,0,,
erdal002_flower-classification-with-transfer-learning,"$invo185_$invo205_[, ]_[, ]",0,0,,
williamfelipe_atividade,"$invo11_$invo13_[, ]_[, ]",0,0,,
alphazanno_exercise-xgboost,"$invo27_$invo28_[, ]_[, ]",0,0,,
monap93_exercise-machine-learning-competitions,"$invo17_$invo18_[, ]_[, ]",0,0,,
monica9550_customer-reviews-sentimental-analysis,"$invo82_$invo87_[, ]_[, ]",0,0,,
nautiyalamit_simple-classification-tasks,"$invo10_$invo12_[, ]_[, ]",0,0,,
suleymanbat_regression-model,"$invo56_$invo60_[, ]_[, ]",0,0,,
bbose71_kings-county-housing-done-in-class,"$invo28_$invo29_[, ]_[, ]",0,0,,
aakashg1999_placement-prediction-model-building-and-hosting,"$invo95_$invo96_[, ]_[, ]",0,0,,
pawan2905_jantahack-healthcare-analytics,"$invo132_$invo133_[, $invo141]_[, $invo141]",0,0,,
kinkpunk_my-forecasting-covid19-week-2,"$invo46_$invo50_[, ]_[, ]",0,0,,
satishv96_bostan-house-predicting-by-linear-regression,"$invo40_$invo43_[, ]_[, ]",0,0,,
omarelejla_exercise-xgboost,"$invo31_$invo32_[, ]_[, ]",0,0,,
priyankacharya_titanic-second-attempt-revised,"$invo10_$invo15_[, ]_[, ]",0,0,,
deexithreddy_breast-cancer-classification-wisconsin,"$invo12_$invo13_[, ]_[, ]",0,0,,
maistrishid_recession-detection-in-african-countries,"$invo41_$invo42_[$invo82, $invo50]_[$invo82, $invo50]",0,0,,
mihirchate95_exercise-random-forests,"$invo5_$invo6_[, ]_[, ]",0,0,,
kwaleed_titanic-competition,"$invo57_$invo68_[, ]_[, ]",0,0,,
joshuabeard_jumping-into-the-titanic-data,"$invo92_$invo93_[, $invo101]_[, $invo101]",0,0,,
yuankunsong_fifa19-predicting-the-value-of-players,"$invo280_$invo284_[, ]_[, ]",0,0,,
anubhavnatnani99_titanic-classification,"$invo51_$invo58_[, ]_[, ]",0,0,,
colladete_over-0-8-with-votingclassifier,"$invo136_$invo137_[, ]_[, ]",0,0,,
kei999_house-analytics,"$invo13_$invo14_[, ]_[, ]",0,0,,
qizarafzaal_census-income-prediction-using-gradient-booster,"$invo43_$invo44_[, ]_[, ]",0,0,,
aryanmishra2310_machine-learning,"$invo113_$invo116_[, ]_[, ]",0,0,,
hjoner_my-first-kernel,"$invo129_$invo130_[, ]_[, ]",0,0,,
anubhav1772_appl-stock-price-trend-prediction-using-lstm,"$invo47_$invo57_[, ]_[, ]",0,0,,
anil777_ridge-regularization-on-avito-data-practice,"$invo86_$invo133_[, ]_[, ]",0,0,,
imamirabbas_am-kernel-tf2-web-club,"$invo182_$invo193_[, ]_[, ]",0,0,,
joshijai2_titanic-sklearn-stacking-ensemble-classifier,"$invo277_$invo278_[, ]_[, ]",0,0,,
adhishk1_titanic-dataset-predictions,"$invo120_$invo121_[, ]_[, ]",0,0,,
adikul30_titanic,"$invo34_$invo36_[, ]_[, ]",0,0,,
ahmedelsaied3210_simple-linear-regression,"$invo14_$invo15_[, ]_[, ]",0,0,,
alabouchsalaheddine_exercise-machine-learning-competitions,"$invo22_$invo23_[, ]_[, ]",0,0,,
alanlm_notebook-alan-le-montagner,"$invo340_$invo345_[, ]_[, ]",0,0,,
alturutin_moa-eda-means-baseline,"$invo144_$invo146_[, ]_[, ]",0,0,,
amitdoda_quora-amit-doda,"$invo217_$invo230_[, ]_[, ]",0,0,,
angithavelayudhan_kernel4ead4ab033,"$invo5_$invo6_[, ]_[, ]",0,0,,
anubhavjin_bank-customer-exit-using-deep-learning,"$invo25_$invo26_[, ]_[, ]",0,0,,
anujjangra_kernel695fb13378,"$invo63_$invo64_[, ]_[, ]",0,0,,
aonursert_ml-hw-2-university-classification-with-log-reg,"$invo12_$invo13_[, ]_[, ]",0,0,,
arifali77_time-series-basics-exploring-traditional-ts,"$invo152_$invo154_[, ]_[, ]",0,0,,
arindamandypal_titanic-tutorial-submission,"$invo16_$invo17_[, ]_[, ]",0,0,,
armagansarikey_breast-cancer-prediction-with-xgboost,"$invo8_$invo9_[, ]_[, ]",0,0,,
arpitajena_lb-0-287-lgbm-avg-of-kernel-outputs,"$invo39_$invo41_[, $invo53]_[, $invo53]",0,0,,
ashishkhuraishy_the-pubg-challenge-advanced-regression,"$invo22_$invo23_[, ]_[, ]",0,0,,
autcharaporn_na-ve-bayes,"$invo9_$invo24_[, ]_[, ]",0,0,,
ayushsharma1995_hcde-530-mini-project-2b,"$invo139_$invo140_[, ]_[, ]",0,0,,
bairongmin_bai-rongmin-exo-2-fashion-mnist,"$invo62_$invo63_[, ]_[, ]",0,0,,
beastlyprime_pytorch-beginner-language-model,"$invo54_$invo77_[, ]_[, ]",0,0,,
bhillmann_knn-example-entry,"$invo12_$invo16_[, ]_[, ]",0,0,,
bibek777_bert-baseline,"$invo152_$invo193_[, ]_[, ]",0,0,,
binhlc_sars-cov-2-exponential-model-week-2,"$invo49_$invo50_[, ]_[, ]",0,0,,
bjwang112006_class-the-attacker-is-success-or-fail,"$invo17_$invo47_[, ]_[, ]",0,0,,
bmmidei_a-simple-bidirectional-lstm-with-glove,"$invo90_$invo94_[, ]_[, ]",0,0,,
brendalf_data-science-for-social-good-in-practice,"$invo224_$invo228_[, ]_[, ]",0,0,,
cgurkan_mnist-with-pytorch-cnn,"$invo85_$invo136_[, ]_[, ]",0,0,,
ch00226855_knn-m-s-e,"$invo62_$invo66_[, ]_[, ]",0,0,,
charlesbird3_sklearn-svm,"$invo21_$invo37_[, $invo31]_[, ]",0,0,,
davinkie_leren-en-beslissen-group-15-competition-entry,"$invo284_$invo285_[, ]_[, ]",0,0,,
emetdan_a-journey-through-titanic,"$invo116_$invo117_[, ]_[, ]",0,0,,
goldenmetric_a-journey-through-titanic,"$invo115_$invo116_[, ]_[, ]",0,0,,
hbilge_stock-prices-recurrent-neural-networks-lstm-gru,"$invo139_$invo152_[, ]_[, ]",0,0,,
nico2601_starter-code-for-baseline-submission,"$invo19_$invo21_[, ]_[, ]",0,0,,
nikschet_ecg-light-lstm-v9,"$invo142_$invo178_[, $invo168]_[, ]",0,0,,
pradyut23_model,"$invo141_$invo142_[, ]_[, ]",0,0,,
rajatranjan_mlds-financial-strength-of-countries,"$invo40_$invo43_[, $invo46]_[, $invo46]",0,0,,
raval64_tmdb-box-office-pred,"$invo202_$invo203_[, ]_[, ]",0,0,,
sivaadi92_using-decision-trees-with-market-data,"$invo22_$invo39_[, $invo36]_[, $invo42]",0,0,,
suprajakom_titanic,"$invo126_$invo127_[, ]_[, ]",0,0,,
tracyporter_titanic-ensemble,"$invo240_$invo241_[, ]_[, ]",0,0,,
vpkprasanna_categorical-encoding,"$invo186_$invo190_[, ]_[, ]",0,0,,
nb_1025,"$invo14_$invo16_[, ]_[, ]",0,0,,
nb_1246,"$invo11_$invo12_[, ]_[, ]",0,0,,
nb_1242,"$invo32_$invo34_[, ]_[, ]",0,0,,
nb_1003,"$invo26_$invo28_[, ]_[, ]",0,0,,
nb_104,"$invo296_$invo297_[, ]_[, ]",0,0,,
nb_1219,"$invo62_$invo124_[, ]_[, $invo132]",0,0,,
nb_1209,"$invo132_$invo160_[, ]_[, ]",0,0,,
nb_1065,"$invo27_$invo31_[, ]_[, ]",0,0,,
nb_108,"$invo59_$invo62_[, ]_[, ]",0,0,,
nb_1202,"$invo47_$invo48_[, $invo55]_[, $invo55]",0,0,,
nb_102,"$invo53_$invo66_[, ]_[, ]",0,0,,
nb_1016,"$invo38_$invo52_[, ]_[, ]",0,0,,
nb_1204,"$invo61_$invo62_[, ]_[, ]",0,0,,
nb_1,"$invo10_$invo11_[, ]_[, ]",0,0,,
nb_1182,"$invo90_$invo92_[, $invo110]_[, $invo110]",0,0,,
nb_1177,"$invo28_$invo44_[, ]_[, ]",0,0,,
nb_1114,"$invo34_$invo45_[, ]_[, ]",0,0,,
nb_1012,"$invo21_$invo22_[, ]_[, ]",0,0,,
nb_1251,"$invo18_$invo19_[, ]_[, ]",0,0,,
nb_111,"$invo67_$invo68_[, $invo72]_[, $invo72]",0,0,,
nb_1174,"$invo21_$invo24_[, ]_[, ]",0,0,,
nb_1060,"$invo51_$invo60_[, ]_[, ]",0,0,,
nb_1024,"$invo131_$invo138_[, ]_[, ]",0,0,,
nb_1070,"$invo241_$invo245_[, ]_[, ]",0,0,,
nb_1221,"$invo125_$invo138_[, ]_[, ]",0,0,,
nb_1067,"$invo13_$invo16_[, ]_[, ]",0,0,,
nb_103,"$invo46_$invo59_[, ]_[, ]",0,0,,
nb_100,"$invo55_$invo69_[, ]_[, ]",0,0,,
nb_1168,"$invo22_$invo23_[, ]_[, ]",0,0,,
nb_101,"$invo53_$invo87_[, ]_[, ]",0,0,,
nb_1170,"$invo17_$invo18_[, ]_[, ]",0,0,,
nb_1057,"$invo28_$invo61_[, ]_[, ]",0,0,,
nb_1063,"$invo14_$invo15_[, ]_[, ]",0,0,,
nb_1044,"$invo42_$invo49_[, ]_[, ]",0,0,,
nb_1064,"$invo5_$invo6_[, ]_[, ]",0,0,,
nb_1006,"$invo78_$invo86_[, ]_[, ]",0,0,,
nb_1212,"$invo58_$invo64_[, ]_[, ]",0,0,,
nb_1173,"$invo159_$invo160_[, ]_[, ]",0,0,,
nb_1175,"$invo19_$invo27_[, ]_[, ]",0,0,,
nb_1186,"$invo17_$invo18_[, ]_[, ]",0,0,,
nb_1244,"$invo4_$invo11_[, ]_[, ]",0,0,,
nb_1255,"$invo17_$invo18_[, ]_[, ]",0,0,,
nb_1120,"$invo29_$invo30_[, ]_[, ]",0,0,,
nb_112,"$invo61_$invo62_[, ]_[, ]",0,0,,
nb_113,"$invo117_$invo119_[, ]_[, ]",0,0,,
nb_1201,"$invo38_$invo39_[, ]_[, ]",0,0,,
nb_1167,"$invo109_$invo111_[, ]_[, ]",0,0,,
nb_1038,"$invo66_$invo67_[, ]_[, ]",0,0,,
nb_1253,"$invo10_$invo11_[, ]_[, ]",0,0,,
nb_1250,"$invo8_$invo9_[, ]_[, ]",0,0,,
nb_1252,"$invo20_$invo21_[, ]_[, ]",0,0,,
nb_1005,"$invo99_$invo111_[, ]_[, ]",0,0,,
nb_110,"$invo18_$invo23_[, ]_[, ]",0,0,,
nb_1017,"$invo51_$invo64_[, ]_[, ]",0,0,,
nb_1066,"$invo18_$invo19_[, ]_[, ]",0,0,,
nb_1225,"$invo28_$invo32_[, ]_[, ]",0,0,,
nb_1254,"$invo22_$invo23_[, ]_[, ]",0,0,,
nb_1155,"$invo50_$invo63_[, ]_[, ]",0,0,,
nb_1274,"$invo57_$invo60_[, ]_[, ]",0,0,,
nb_1276,"$invo7_$invo11_[, ]_[, ]",0,0,,
nb_1277,"$invo13_$invo14_[, ]_[, ]",0,0,,
nb_1309,"$invo197_$invo199_[, ]_[, ]",0,0,,
nb_1314,"$invo44_$invo46_[, ]_[, ]",0,0,,
nb_1315,"$invo126_$invo127_[, ]_[, ]",0,0,,
nb_1316,"$invo158_$invo179_[, ]_[, ]",0,0,,
nb_14,"$invo52_$invo53_[, ]_[, ]",0,0,,
nb_15,"$invo107_$invo108_[, ]_[, ]",0,0,,
nb_156,"$invo222_$invo223_[, ]_[, ]",0,0,,
nb_157,"$invo203_$invo204_[, ]_[, ]",0,0,,
nb_159,"$invo171_$invo172_[, ]_[, ]",0,0,,
nb_16,"$invo60_$invo71_[, ]_[, ]",0,0,,
nb_160,"$invo120_$invo121_[, ]_[, ]",0,0,,
nb_164,"$invo47_$invo48_[, ]_[, ]",0,0,,
nb_178,"$invo121_$invo122_[, ]_[, ]",0,0,,
nb_18,"$invo124_$invo125_[, ]_[, ]",0,0,,
nb_186,"$invo102_$invo107_[, ]_[, ]",0,0,,
nb_187,"$invo103_$invo108_[, ]_[, ]",0,0,,
nb_188,"$invo199_$invo200_[, ]_[, ]",0,0,,
nb_189,"$invo15_$invo16_[, ]_[, ]",0,0,,
nb_19,"$invo11_$invo12_[, ]_[, ]",0,0,,
nb_197,"$invo109_$invo175_[, ]_[, ]",0,0,,
nb_198,"$invo24_$invo25_[, ]_[, ]",0,0,,
nb_205,"$invo15_$invo16_[, ]_[, ]",0,0,,
nb_207,"$invo9_$invo10_[, ]_[, ]",0,0,,
nb_224,"$invo17_$invo18_[, ]_[, ]",0,0,,
nb_225,"$invo20_$invo33_[, ]_[, ]",0,0,,
nb_226,"$invo18_$invo19_[, ]_[, ]",0,0,,
nb_227,"$invo20_$invo33_[, ]_[, ]",0,0,,
nb_228,"$invo100_$invo101_[, ]_[, ]",0,0,,
nb_231,"$invo26_$invo31_[, ]_[, ]",0,0,,
nb_235,"$invo55_$invo60_[, ]_[, ]",0,0,,
nb_236,"$invo37_$invo38_[, ]_[, ]",0,0,,
nb_246,"$invo15_$invo16_[, ]_[, ]",0,0,,
nb_252,"$invo165_$invo168_[, ]_[, ]",0,0,,
nb_256,"$invo122_$invo123_[, ]_[, ]",0,0,,
nb_271,"$invo50_$invo51_[, ]_[, ]",0,0,,
nb_272,"$invo67_$invo68_[, ]_[, ]",0,0,,
nb_274,"$invo40_$invo41_[, ]_[, ]",0,0,,
nb_275,"$invo34_$invo35_[, ]_[, ]",0,0,,
nb_276,"$invo38_$invo39_[, ]_[, ]",0,0,,
nb_284,"$invo44_$invo45_[, ]_[, ]",0,0,,
nb_286,"$invo63_$invo65_[, ]_[, ]",0,0,,
nb_296,"$invo35_$invo122_[$invo230, $invo116]_[, $invo230]",0,0,,
nb_297,"$invo14_$invo105_[$invo317, $invo99]_[, $invo317]",0,0,,
nb_298,"$invo16_$invo17_[, ]_[, ]",0,0,,
nb_300,"$invo11_$invo12_[, ]_[, ]",0,0,,
nb_301,"$invo24_$invo27_[, ]_[, ]",0,0,,
nb_302,"$invo110_$invo111_[, ]_[, ]",0,0,,
nb_303,"$invo102_$invo103_[, ]_[, ]",0,0,,
nb_304,"$invo105_$invo108_[, ]_[, ]",0,0,,
nb_315,"$invo12_$invo13_[, ]_[, ]",0,0,,
2021-09-07-nb_949,"$invo61_$invo62_[, ]_[, ]",0,1,,feature scaling
2021-09-07-nb_949,"$invo74_$invo75_[, ]_[, ]",0,1,,feature scaling
2021-09-23-nb_2646,"$invo42_$invo43_[, ]_[, ]",0,1,,imputation
2021-09-06-nb_1417,"$invo18_$invo19_[, ]_[, ]",0,1,,"Feature Scaling
Dimensionality Reduction"
harshkothari21_beginners-notebook-all-ml-models-eda,"$invo126_$invo130_[, ]_[, ]",0,1,,"Categorical Encoding
Imputation"
rj81309050_titanic-survival-prediction,"$invo103_$invo108_[, ]_[, ]",0,1,,"GroupBy-Aggregation
Categorical Encoding"
ycelulu_churn-prediction-models-yu,"$invo193_$invo195_[, ]_[, ]",0,1,,"Categorical Encoding
Feature scaling"
agajorte_titanic-evaluating-14-distinct-algorithms,"$invo49_$invo51_[, ]_[, ]",0,1,,"Imputation
Overlap at evaluation"
vinzzhang_titanic-survival-prediction,"$invo67_$invo68_[, ]_[, ]",0,1,,"Imputation
Discretization
Feature Scaling
GroupBy-Aggregation"
shirleysix690_kernel6c531b441c,"$invo200_$invo204_[, ]_[, ]",0,1,,"Imputation
Categorical Encoding"
winterhd_aicamp-decision-tree-exercise-2,"$invo92_$invo93_[, ]_[, $invo103]",0,1,,"Imputation
Categorical Encoding
GroupBy-Aggregation"
jonnyevans_multiclass-svm,"$invo29_$invo30_[, ]_[, ]",0,1,,"Dimensionality reduction
Feature Scaling"
harshkothari21_100-accurate-results-with-eda-all-ml-models,"$invo257_$invo315_[, ]_[, ]",0,1,,"Imputation
Categorical Encoding
groupby-aggregation"
zebra69_performance-over-80-notebook-on-titanic,"$invo177_$invo178_[, ]_[, ]",0,1,,"Categorical Encoding
Discretization
GroupBy-Aggregation"
ziaali_binary-classification-titanic-model,"$invo70_$invo71_[, ]_[, ]",0,1,,"Imputation
Discretization
Categorical Encoding"
padmarajg_house-price-count-encoding-and-simple-imputer,"$invo167_$invo179_[, ]_[, $invo188]",0,1,,"Imputation
Categorical Encoding"
jkroman2_team9-regression,"$invo118_$invo119_[, ]_[, ]",0,1,,"GroupBy-Aggregation
Categorical Encoding
Feature Scaling
Imputation"
erdicem_hotel-booking-demand-eda-logistic-smote,"$invo65_$invo67_[, $invo113]_[, $invo113]",0,1,,"Categorical Encoding
Feature scaling"
prajwalsamarth_ibm-attrition-unbalanced-dataset-using-smote,"$invo91_$invo93_[$invo123, $invo121]_[$invo123, $invo121]",0,1,,"categorical encoding
feature scaling"
pratyushnathsahu_titanic-dataset-kaggle,"$invo69_$invo70_[, ]_[, ]",0,1,,"Imputation
Discretization
Categorical Encoding"
mahsateimourikia_house-price-predictions-comparing-models,"$invo145_$invo146_[, ]_[, ]",0,1,,"Imputation
Categorical Encoding
GroupBy-Aggregation"
djousto_house-price-imputation-and-feature-engineering,"$invo169_$invo170_[, ]_[, ]",0,1,,"Imputation
Categorical Encoding
GroupBy-Aggregation
Feature Scaling"
michalbrezk_simple-guide-to-house-prices-prediction-0-1-rmse,"$invo294_$invo334_[, ]_[, ]",0,1,,"Imputation
Dimensionality Reduction
Feature Scaling
Categorical Encoding"
shivanikulkarni_big-mart-sales,"$invo71_$invo72_[, $invo102]_[, $invo104]",0,1,,"Imputation
Discretization
Categorical Encoding"
shubhamsinghgharsele_retail-mart-eda-and-sales-prediction,"$invo117_$invo118_[, $invo129]_[, $invo129]",0,1,,"Imputation
Categorical Encoding
Feature Scaling"
aralnorman_neural-networks-tryouts-on-kobe,"$invo88_$invo89_[, ]_[, ]",0,1,,"Discretization
Categorical Encoding
Feature Scaling"
assasgenius2_fork-of-linear-models-lasso-xgb,"$invo46_$invo63_[, ]_[, ]",0,1,,"categorical encoding
imputation"
haythemhsine_house-prices-by-haythem-hsine,"$invo42_$invo49_[, ]_[, ]",0,1,,"Categorical Encoding
Imputation
Dimensionality Reduction"
jruots_forecasting-video-game-sales,"$invo137_$invo144_[, ]_[, ]",0,1,,"categorical encoding
imputation"
liumeilin_prediction-of-quality-of-wine,"$invo49_$invo51_[, ]_[, ]",0,1,,"discretization
categorical encoding"
mete6944_titanic-projects,"$invo222_$invo223_[, ]_[, ]",0,1,,"imputation
categorical encoding"
panamby_loan-default-prediction,"$invo81_$invo82_[, $invo85]_[, $invo85]",0,1,,"imputation
feature selection"
prateekatam_ble-rssi-localization,"$invo39_$invo47_[, ]_[, ]",0,1,,"categorical encoding
discretizaion"
ridallah_an-interactive-data-science-tutorial,"$invo110_$invo112_[, ]_[, ]",0,1,,"categorical encoding
imputation"
rohandesai24_housing-price-prediction-regularization,"$invo266_$invo268_[, ]_[, ]",0,1,,"imputation
categorical encoding"
speedwagon_neural-network-baseline,"$invo48_$invo50_[, ]_[, ]",0,1,,"GroupBy-Aggregation
Feature Scaling
Categorical Encoding"
nb_124,"$invo74_$invo75_[, ]_[, ]",0,1,,"feature scaling
categorical encoding
imputation"
nb_247,"$invo108_$invo109_[, ]_[, ]",0,1,,"categorical encoding
feature scalingn"
rangarajansaranathan_personal-loan-analysis-using-supervised-learning,"$invo271_$invo273_[, $invo347]_[, $invo347]",0,1,,"imputation
Categorical Encoding"
zusmani_how-to-get-to-top-25-with-simple-model-sklearn,"$invo111_$invo114_[, ]_[, ]",0,1,,"Feature scaling
Imputation
Categorical Encoding"